Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Group6Face\shopping_center\group6_face\templates with glob **/*.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\app1\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\video\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Miniconda3\envs\insightface\Lib\numbers.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\response.py first seen with mtime 1720862362.7934651
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\fft\_pocketfft_internal.cp39-win_amd64.pyd first seen with mtime 1720862380.1945493
File E:\Miniconda3\envs\insightface\Lib\dataclasses.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\encodings\unicode_escape.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_expm_frechet.py first seen with mtime 1720862401.0897846
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\spfun_stats.py first seen with mtime 1720862402.1623666
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_imp.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1720862362.7974656
File E:\Miniconda3\envs\insightface\Lib\site-packages\kiwisolver\exceptions.py first seen with mtime 1720862393.5687637
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728624628.4476147
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728624628.542799
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_ellip_harm_2.cp39-win_amd64.pyd first seen with mtime 1720862402.1790943
File E:\Miniconda3\envs\insightface\Lib\site-packages\cv2\version.py first seen with mtime 1720862414.854765
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\times.py first seen with mtime 1721314268.2578897
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1720862399.0817099
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\files\base.py first seen with mtime 1728624628.354282
File E:\Miniconda3\envs\insightface\Lib\contextvars.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\bz2.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\wsgiref\simple_server.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1728624624.2059817
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_typing_extra.py first seen with mtime 1720862436.7204266
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\__config__.py first seen with mtime 1720862379.562159
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728624625.3457096
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_svd.py first seen with mtime 1720862401.0835447
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1720862380.1955185
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1728624628.348989
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728624627.0984504
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\typing.py first seen with mtime 1720862427.3402543
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\dropout\transforms.py first seen with mtime 1728568767.0303736
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_propack\_cpropack.cp39-win_amd64.pyd first seen with mtime 1720862401.9299524
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\text\__init__.py first seen with mtime 1728568767.038349
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_csparsetools.cp39-win_amd64.pyd first seen with mtime 1720862401.728257
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\crops\transforms.py first seen with mtime 1728568767.0238662
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_norm.py first seen with mtime 1720862401.8419318
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1727863711.1156497
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\mtrand.cp39-win_amd64.pyd first seen with mtime 1720862380.4096487
File E:\Miniconda3\envs\insightface\Lib\site-packages\tqdm\cli.py first seen with mtime 1720862399.822959
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728624628.5827527
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\duration.py first seen with mtime 1728624628.771964
File E:\Miniconda3\envs\insightface\Lib\site-packages\certifi\core.py first seen with mtime 1720862399.1847098
File E:\Miniconda3\envs\insightface\Lib\site-packages\idna\core.py first seen with mtime 1720862394.2334003
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\numpy\linalg.py first seen with mtime 1720862402.7564988
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1720862380.2395182
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\_regular_grid.py first seen with mtime 1720862434.329591
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\__init__.py first seen with mtime 1720862402.7461295
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1722152751.2996805
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_metadata\compat\py39.py first seen with mtime 1720862427.2811854
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1720862379.5601587
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_internal_dataclass.py first seen with mtime 1720862436.7114253
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\__init__.py first seen with mtime 1720862401.8464403
File E:\Miniconda3\envs\insightface\Lib\unittest\case.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\well_known_types.py first seen with mtime 1721296703.4001348
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\__init__.py first seen with mtime 1720862436.6890616
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\dist.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\_imagingft.cp39-win_amd64.pyd first seen with mtime 1720862378.8600278
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1720862409.0037954
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\app\common.py first seen with mtime 1720862447.613613
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1720862379.6381674
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1721296703.3802502
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\mio_utils.py first seen with mtime 1720862400.7261634
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\hooks.py first seen with mtime 1720862409.01428
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_solve_toeplitz.cp39-win_amd64.pyd first seen with mtime 1720862401.1461227
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1720862378.7610998
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728624627.6295059
File E:\Miniconda3\envs\insightface\Lib\cgi.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\layout_engine.py first seen with mtime 1720862443.1297789
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\v3.py first seen with mtime 1720862427.3432534
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_multiarray_tests.cp39-win_amd64.pyd first seen with mtime 1720862379.6642342
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\_philox.cp39-win_amd64.pyd first seen with mtime 1720862380.4429467
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1720862378.742103
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\serializer.py first seen with mtime 1720862375.9389758
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728624628.8235693
File E:\Miniconda3\envs\insightface\Lib\site-packages\tifffile\_imagecodecs.py first seen with mtime 1720862399.9984827
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728624624.2100163
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727863711.0982692
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1722152751.279646
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\measure\__init__.py first seen with mtime 1720862434.149448
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728624628.3003817
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\_tricontour.py first seen with mtime 1720862443.862509
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\constants\__init__.py first seen with mtime 1720862400.3956432
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\errors.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\wavfile.py first seen with mtime 1720862400.6803439
File E:\Miniconda3\envs\insightface\Lib\urllib\error.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\doccer.py first seen with mtime 1720862402.7098665
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\tokens.py first seen with mtime 1720862375.9399755
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1720862380.701012
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\bbox_utils.py first seen with mtime 1728568767.0408528
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_ufuncs.cp39-win_amd64.pyd first seen with mtime 1720862402.2153437
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\shortcuts.py first seen with mtime 1728624623.7019372
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728624627.0890996
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\dia.py first seen with mtime 1720862401.7056577
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\version.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\version.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_shared\geometry.cp39-win_amd64.pyd first seen with mtime 1720862433.5909674
File E:\Miniconda3\envs\insightface\Lib\uuid.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_discriminated_union.py first seen with mtime 1720862436.7014258
File E:\Miniconda3\envs\insightface\Lib\asyncio\protocols.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1728624628.4506698
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\warnings.py first seen with mtime 1720862436.6870613
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\image.py first seen with mtime 1720862443.127315
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728624628.768687
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_fontconfig_pattern.py first seen with mtime 1720862443.217443
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\constructor.py first seen with mtime 1720862375.9223983
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728624628.822536
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\enum_type_wrapper.py first seen with mtime 1721296703.3906357
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\coo.py first seen with mtime 1720862401.7005005
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\utils.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\utils.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\cython_lapack.cp39-win_amd64.pyd first seen with mtime 1720862401.0355806
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\colors.py first seen with mtime 1720862443.0928276
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1728624627.6275127
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728624628.59048
File E:\Miniconda3\envs\insightface\Lib\pickle.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnxruntime\capi\_ld_preload.py first seen with mtime 1720862437.411283
File E:\Miniconda3\envs\insightface\Lib\site-packages\albucore\__init__.py first seen with mtime 1728568766.9566522
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\descriptor_pool.py first seen with mtime 1721296703.3792489
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\decorator.py first seen with mtime 1720862402.7077057
File E:\Miniconda3\envs\insightface\Lib\platform.py first seen with mtime 1710938274.797703
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728624628.6022637
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\markers.py first seen with mtime 1720862443.1404574
File E:\Miniconda3\envs\insightface\Lib\site-packages\colorama\__init__.py first seen with mtime 1720862398.9947143
File E:\Miniconda3\envs\insightface\Lib\collections\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1728624628.5457885
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_musllinux.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_resources\compat\__init__.py first seen with mtime 1720862427.109318
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\__init__.py first seen with mtime 1720862401.1501224
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\files\move.py first seen with mtime 1728624628.358269
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\linalg\_umath_linalg.cp39-win_amd64.pyd first seen with mtime 1720862380.3015256
